City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-vila,-17.7338,168.3219,25.47,84,100,7.71,VU,1713365531
1,jamestown,42.097,-79.2353,14.29,84,100,2.06,US,1713365400
2,port alfred,-33.5906,26.891,25.1,69,1,6.46,ZA,1713365532
3,puerto natales,-51.7236,-72.4875,13.25,62,75,4.63,CL,1713365533
4,port-aux-francais,-49.35,70.2167,3.32,98,100,11.1,TF,1713365533
5,saipan,15.1355,145.701,27.39,74,20,3.6,MP,1713365534
6,iqaluit,63.7506,-68.5145,-6.23,86,96,3.56,CA,1713365314
7,mili,6.0815,171.735,28.17,81,81,6.9,MH,1713365536
8,hinton,53.4001,-117.5857,-1.87,67,100,2.28,CA,1713365536
9,adamstown,-25.066,-130.1015,21.79,72,92,11.12,PN,1713365537
10,floro,61.5996,5.0328,9.98,32,0,4.63,NO,1713365538
11,bilibino,68.0546,166.4372,-22.54,98,52,1.98,RU,1713365539
12,bhamo,24.2667,97.2333,29.52,33,73,0.49,MM,1713365539
13,waitangi,-43.9535,-176.5597,13.23,94,54,4.68,NZ,1713365540
14,nova vicosa,-17.8919,-39.3719,29.11,53,58,3.55,BR,1713365376
15,cabo san lucas,22.8909,-109.9124,23.12,80,100,2.68,MX,1713365292
16,taltal,-25.4,-70.4833,21.39,66,1,2.34,CL,1713365545
17,siwa oasis,29.2041,25.5195,30.09,20,0,9.95,EG,1713365546
18,hobbs,32.7026,-103.136,22.04,13,0,3.09,US,1713365547
19,hammerfest,70.6634,23.6821,-1.75,59,40,4.12,NO,1713365547
20,la ronge,55.1001,-105.2842,-0.84,94,100,7.95,CA,1713365548
21,hasaki,35.7333,140.8333,16.22,82,86,4.54,JP,1713365549
22,grytviken,-54.2811,-36.5092,5.4,88,92,2.37,GS,1713365550
23,vozhega,60.4725,40.2213,3.56,76,99,2.7,RU,1713365550
24,blackmans bay,-43.0167,147.3167,10.07,78,68,0.45,AU,1713365551
25,edinburgh of the seven seas,-37.0676,-12.3116,14.81,73,100,11.36,SH,1713365552
26,ilulissat,69.2167,-51.1,-3.99,54,20,0.0,GL,1713365552
27,midvagur,62.0511,-7.1939,6.46,65,75,4.63,FO,1713365553
28,qaqortoq,60.7167,-46.0333,0.79,97,100,1.18,GL,1713365554
29,international falls,48.6011,-93.411,4.52,93,100,2.06,US,1713365556
30,makoua,0.0069,15.6333,31.18,60,76,0.8,CG,1713365557
31,gwoza,11.1036,13.713,42.09,9,100,1.7,NG,1713365558
32,fale old settlement,-9.3852,-171.2468,29.05,73,12,2.35,TK,1713365558
33,geraldton,-28.7667,114.6,23.23,49,44,1.54,AU,1713365559
34,avarua,-21.2078,-159.775,26.03,78,14,4.63,CK,1713365560
35,flying fish cove,-10.4217,105.6791,27.82,83,100,6.69,CX,1713365560
36,hola,51.5377,23.1902,11.1,73,89,5.58,PL,1713365561
37,mitsamiouli,-11.3847,43.2844,28.6,78,100,2.17,KM,1713365563
38,anadyr,64.75,177.4833,-18.72,71,0,3.0,RU,1713365564
39,yellowknife,62.456,-114.3525,-8.1,79,11,0.89,CA,1713365564
40,nichinan,31.6,131.3667,19.82,91,100,1.37,JP,1713365518
41,alice springs,-23.7,133.8833,13.75,62,4,2.57,AU,1713365566
42,corinto,37.9407,22.9573,23.57,46,58,1.99,GR,1713365567
43,kendari,-3.945,122.4989,24.98,93,95,0.84,ID,1713365568
44,severo-yeniseyskiy,60.3725,93.0408,-4.68,94,9,2.24,RU,1713365569
45,priozersk,61.0393,30.1291,0.56,75,98,3.56,RU,1713365570
46,ribeira grande,38.5167,-28.7,18.22,88,40,5.81,PT,1713365571
47,baramula,34.2,74.35,14.27,52,100,1.91,IN,1713365571
48,zhezqazghan,47.7833,67.7667,17.32,55,40,4.0,KZ,1713365572
49,bethel,41.3712,-73.414,15.86,49,0,4.63,US,1713365573
50,namibe,-15.1961,12.1522,27.59,72,2,3.95,AO,1713365573
51,condado,21.8767,-79.8403,29.3,46,4,5.6,CU,1713365574
52,usinsk,65.9939,57.5281,-11.74,92,100,7.51,RU,1713365575
53,whitehorse,60.7161,-135.0538,-6.61,84,4,2.39,CA,1713365576
54,karratha,-20.7377,116.8463,28.53,43,2,1.75,AU,1713365576
55,klaksvik,62.2266,-6.589,6.51,67,74,6.33,FO,1713365578
56,margaret river,-33.95,115.0667,18.08,51,0,5.17,AU,1713365579
57,badger,64.8,-147.5333,-1.05,73,75,2.57,US,1713365579
58,manacapuru,-3.2997,-60.6206,27.64,82,100,1.04,BR,1713365534
59,lihue,21.9789,-159.3672,21.58,82,100,2.06,US,1713365581
60,ternate,0.8,127.4,27.31,78,96,0.99,ID,1713365582
61,college,64.8569,-147.8028,-1.01,73,75,2.57,US,1713365582
62,kavaratti,10.5669,72.642,29.6,74,97,3.78,IN,1713365583
63,kununurra,-15.7667,128.7333,23.99,73,99,0.0,AU,1713365584
64,nantucket,41.2835,-70.0995,11.08,66,0,4.63,US,1713365584
65,puerto ayora,-0.7393,-90.3518,26.98,89,98,3.13,EC,1713365585
66,ogoja,6.6547,8.7976,37.03,38,96,3.28,NG,1713365586
67,leava,-14.3,-178.1667,28.36,81,74,9.19,WF,1713365587
68,albany,42.6001,-73.9662,13.13,51,91,1.34,US,1713365587
69,diu,20.7141,70.9822,30.68,50,87,6.5,IN,1713365588
70,ushuaia,-54.8,-68.3,9.81,71,20,3.6,AR,1713365385
71,hawaiian paradise park,19.5933,-154.9731,20.5,98,100,2.57,US,1713365590
72,shiraz,29.6036,52.5388,15.69,59,40,2.06,IR,1713365590
73,talnakh,69.4865,88.3972,-14.89,96,100,0.58,RU,1713365591
74,puerto baquerizo moreno,-0.9,-89.6,25.55,83,75,3.09,EC,1713365417
75,ulladulla,-35.35,150.4667,17.09,95,92,2.56,AU,1713365592
76,olonkinbyen,70.9221,-8.7187,-5.5,89,100,6.02,SJ,1713365593
77,san patricio,28.017,-97.5169,25.65,77,100,5.43,US,1713365594
78,palamos,41.8484,3.1291,17.53,47,100,0.89,ES,1713365595
79,taroa,8.7058,171.2275,27.71,85,84,9.12,MH,1713365595
80,port mathurin,-19.6833,63.4167,25.51,74,99,10.75,MU,1713365596
81,plettenberg bay,-34.0527,23.3716,21.73,67,1,4.3,ZA,1713365597
82,lloydminster,53.2835,-110.0016,-1.97,84,100,10.48,CA,1713365597
83,polyarnyy,69.1989,33.4478,-5.12,87,99,2.37,RU,1713365368
84,kismayo,-0.3582,42.5454,29.01,76,51,7.62,SO,1713365599
85,rongelap,11.1635,166.8941,27.04,80,100,7.89,MH,1713365599
86,carbonear,47.7332,-53.2148,10.97,94,100,1.05,CA,1713365600
87,howard springs,-12.497,131.047,26.04,91,100,1.76,AU,1713365601
88,coffeyville,37.0373,-95.6164,23.81,55,0,3.09,US,1713365602
89,chonchi,-42.6128,-73.8092,13.95,71,22,1.73,CL,1713365602
90,isafjordur,66.0755,-23.124,2.02,64,75,1.54,IS,1713365603
91,the pas,53.8251,-101.2541,0.24,99,100,4.88,CA,1713365604
92,camiri,-20.05,-63.5167,20.88,73,5,0.0,BO,1713365604
93,calvinia,-31.4707,19.776,26.53,20,2,4.95,ZA,1713365605
94,dudinka,69.4058,86.1778,-14.62,86,100,3.13,RU,1713365606
95,longyearbyen,78.2186,15.6401,-10.09,67,0,2.57,SJ,1713365468
96,mumford,5.2618,-0.759,29.81,72,100,4.99,GH,1713365607
97,bandon,51.7469,-8.7425,11.77,89,98,5.4,IE,1713365608
98,lorengau,-2.0226,147.2712,27.54,81,89,2.64,PG,1713365609
99,papatowai,-46.5619,169.4708,10.94,67,97,5.28,NZ,1713365609
100,san andres,12.5847,-81.7006,29.01,79,20,5.14,CO,1713365610
101,ballina,-28.8667,153.5667,18.21,83,43,2.91,AU,1713365611
102,vakarai,55.6035,23.8213,10.29,54,99,1.85,LT,1713365612
103,kodinsk,58.6881,99.1844,-3.09,94,14,1.57,RU,1713365612
104,lobujya,27.95,86.8167,-7.37,21,28,3.68,NP,1713365612
105,afaahiti,-17.75,-149.2833,23.93,83,6,7.99,PF,1713365613
106,cananea,30.95,-110.3,16.9,20,0,0.83,MX,1713365613
107,thompson,55.7435,-97.8558,-0.24,97,100,4.91,CA,1713365613
108,remire-montjoly,4.9167,-52.2667,27.02,94,75,1.03,GF,1713365614
109,punta arenas,-53.15,-70.9167,10.06,81,0,2.57,CL,1713365614
110,roma,43.2128,-75.4557,15.6,51,20,3.6,US,1713365414
111,vorgashor,67.5833,63.95,-11.78,95,100,6.64,RU,1713365614
112,luderitz,-26.6481,15.1594,20.63,66,5,5.95,NA,1713365615
113,melfort,52.8667,-104.6177,-0.33,97,100,9.28,CA,1713365615
114,anar darah,32.7587,61.654,14.77,67,100,2.73,AF,1713365615
115,kristiansund,63.1115,7.732,7.03,56,0,2.57,NO,1713365615
116,warrnambool,-38.3833,142.4833,13.12,77,62,3.76,AU,1713365616
117,saint-philippe,-21.3585,55.7679,24.77,71,100,6.54,RE,1713365616
118,kangavar,34.5043,47.9653,16.99,38,26,1.94,IR,1713365618
119,nakasongola,1.3089,32.4564,23.79,75,91,3.7,UG,1713365618
120,cidreira,-30.1811,-50.2056,19.47,68,37,7.86,BR,1713365619
121,carnarvon,-24.8667,113.6333,26.82,57,37,2.85,AU,1713365620
122,smithers,54.7804,-127.1743,2.16,71,6,0.54,CA,1713365620
123,utrik,11.2278,169.8474,26.6,80,98,8.72,MH,1713365621
124,lillehammer,61.1146,10.4674,3.87,66,79,3.42,NO,1713365622
125,udachny,66.4167,112.4,-4.75,84,100,9.3,RU,1713365623
126,ankazoabo,-22.2833,44.5167,27.28,50,73,3.98,MG,1713365623
127,tiksi,71.6872,128.8694,-10.44,87,96,6.83,RU,1713365624
128,mutsu,41.2894,141.2169,10.01,100,100,1.03,JP,1713365625
129,matoury,4.8483,-52.3317,26.98,94,75,1.03,GF,1713365626
130,persembe,41.0656,37.7714,24.68,45,25,3.29,TR,1713365626
131,travagliato,45.5191,10.0805,19.04,48,40,13.38,IT,1713365627
132,labytnangi,66.6572,66.4183,-11.46,94,100,9.69,RU,1713365628
133,port saint john's,-31.6229,29.5448,23.92,82,25,6.97,ZA,1713365629
134,turpan,42.9333,89.1667,22.3,34,100,1.64,CN,1713365629
135,nemuro,43.3236,145.575,4.75,95,100,2.41,JP,1713365630
136,huarmey,-10.0681,-78.1522,23.36,76,15,4.23,PE,1713365631
137,kapuskasing,49.4169,-82.4331,4.25,52,100,6.35,CA,1713365631
138,ataq,14.5377,46.8319,28.72,48,99,5.87,YE,1713365632
139,labuan,5.2767,115.2417,28.2,83,20,1.54,MY,1713365633
140,sinabang,2.4803,96.3801,27.75,81,89,1.28,ID,1713365633
141,vilyuchinsk,52.9306,158.4028,2.15,95,100,0.45,RU,1713365634
142,atafu village,-8.5421,-172.5159,29.26,73,18,4.42,TK,1713365635
143,wailua homesteads,22.0669,-159.378,21.24,90,100,2.06,US,1713365636
144,kailua-kona,19.6406,-155.9956,25.33,64,0,3.6,US,1713365578
145,nambucca,-30.6333,152.9833,19.81,90,35,1.8,AU,1713365637
146,port hedland,-20.3167,118.5667,26.03,50,0,2.57,AU,1713365638
147,ulsteinvik,62.3432,5.8487,8.5,68,14,8.03,NO,1713365638
148,west island,-12.1568,96.8225,27.99,89,40,4.12,CC,1713365639
149,holualoa,19.6228,-155.9522,23.26,21,0,3.6,US,1713365640
150,nova sintra,14.8667,-24.7167,24.24,75,0,10.26,CV,1713365640
151,lebedyan',53.0194,39.1664,22.55,75,100,2.12,RU,1713365641
152,bredasdorp,-34.5322,20.0403,21.45,65,4,5.87,ZA,1713365642
153,georgetown,5.4112,100.3354,29.97,70,20,2.06,MY,1713365438
154,tosham,28.8833,75.9167,32.13,20,99,4.87,IN,1713365643
155,mount gambier,-37.8333,140.7667,10.52,82,56,1.53,AU,1713365644
156,tynda,55.1667,124.7167,0.45,96,100,4.81,RU,1713365645
157,pisco,-13.7,-76.2167,21.12,83,77,2.57,PE,1713365645
158,bowen,-20.0167,148.2333,24.44,75,3,5.81,AU,1713365646
159,koryazhma,61.3143,47.1691,4.48,90,100,2.26,RU,1713365647
160,thinadhoo,0.5333,72.9333,27.94,80,100,1.75,MV,1713365648
161,hirara,24.8,125.2833,26.92,94,75,4.63,JP,1713365648
162,puerto armuelles,8.2833,-82.8667,28.99,57,100,0.45,PA,1713365649
163,tazacorte,28.629,-17.9293,23.54,69,0,2.06,ES,1713365650
164,chunskiy,56.0815,99.6342,0.93,63,4,1.9,RU,1713365429
165,kodiak,57.79,-152.4072,2.73,93,100,12.86,US,1713365651
166,ola,59.5833,151.2833,-7.7,88,58,3.33,RU,1713365652
167,tazovsky,67.4667,78.7,-0.37,99,100,6.31,RU,1713365653
168,tura,25.5198,90.2201,27.61,24,0,2.41,IN,1713365653
169,general acha,-37.377,-64.6043,18.3,43,4,6.01,AR,1713365654
170,enewetak,11.3474,162.3373,27.28,80,95,7.52,MH,1713365655
171,"laikit, laikit ii (dimembe)",1.4792,124.9735,23.47,94,40,1.03,ID,1713365655
172,ribeira brava,32.65,-17.0667,24.28,71,100,0.68,PT,1713365656
173,yoko,5.5333,12.3167,30.45,45,90,1.59,CM,1713365657
174,varberg,57.1056,12.2508,9.93,63,75,5.05,SE,1713365658
175,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,94,100,2.0,RU,1713365658
176,xining,36.6167,101.7667,15.33,36,87,3.74,CN,1713365659
177,egilsstadir,65.2653,-14.3948,3.95,70,75,3.09,IS,1713365660
178,hamilton,39.1834,-84.5333,21.11,84,20,8.23,US,1713365547
179,gilgit,35.9221,74.3087,12.7,46,100,1.36,PK,1713365661
180,newman,37.3138,-121.0208,17.32,73,100,1.04,US,1713365580
181,lazaro cardenas,17.9583,-102.2,27.93,42,78,0.75,MX,1713365611
182,gamba,-2.65,10.0,28.62,72,99,3.6,GA,1713365664
183,stanley,54.868,-1.6985,8.76,65,40,8.75,GB,1713365470
184,zeya,53.75,127.2667,5.82,73,85,2.3,RU,1713365665
185,mount isa,-20.7333,139.5,22.87,83,100,0.0,AU,1713365666
186,antsiranana,-12.2787,49.2917,29.42,70,20,9.26,MG,1713365668
187,la gi,10.6667,107.7833,27.49,78,100,2.62,VN,1713365669
188,mabaruma,8.2,-59.7833,34.29,44,98,4.01,GY,1713365670
189,antofagasta,-23.65,-70.4,20.6,69,3,2.03,CL,1713365515
190,sandnessjoen,66.0217,12.6316,6.29,75,75,2.57,NO,1713365671
191,kukuna,9.4,-12.6667,41.56,20,26,1.84,SL,1713365672
192,al khawr,25.7667,51.3167,28.22,32,0,2.4,QA,1713365673
193,taulaga,-11.0553,-171.0883,29.15,70,2,2.17,AS,1713365673
194,okeho,8.0333,3.35,36.05,29,100,2.07,NG,1713365674
195,idabel,33.8957,-94.8263,23.26,96,75,2.57,US,1713365675
196,gangneung,37.7556,128.8961,13.31,64,99,1.61,KR,1713365675
197,malvan,16.0667,73.4667,28.68,85,100,3.02,IN,1713365676
198,alofi,-19.0595,-169.9187,23.94,88,60,2.57,NU,1713365677
199,popondetta,-8.7537,148.2534,23.2,99,100,0.26,PG,1713365678
200,krasnogorskiy,54.6025,61.231,12.03,64,90,3.71,RU,1713365678
201,gering,41.8258,-103.6605,11.49,62,75,2.68,US,1713365679
202,kudahuvadhoo,2.6708,72.8944,29.4,72,56,4.0,MV,1713365680
203,manaus,-3.1019,-60.025,27.27,83,75,1.54,BR,1713365618
204,tandil,-37.3217,-59.1332,16.49,57,0,8.64,AR,1713365647
205,luganville,-15.5333,167.1667,26.64,88,61,5.79,VU,1713365683
206,lluta,-16.0147,-72.0142,16.21,31,36,3.46,PE,1713365684
207,aasiaat,68.7098,-52.8699,-9.5,76,4,3.3,GL,1713365684
208,anna regina,7.2644,-58.5077,30.05,66,77,4.18,GY,1713365685
209,kyren,51.6828,102.1408,1.08,84,44,1.34,RU,1713365686
210,teguise,29.0605,-13.564,21.12,73,0,3.09,ES,1713365686
211,roussillon,45.373,4.8073,10.85,60,70,5.78,FR,1713365687
212,levuka,50.1834,-105.4011,1.93,76,100,10.8,CA,1713365688
213,wingham,43.8879,-81.3114,8.48,84,100,10.47,CA,1713365401
214,tukums,56.9669,23.1553,5.64,67,74,3.82,LV,1713365689
215,auki,-8.7676,160.7034,25.31,91,75,1.71,SB,1713365690
216,kambove,-10.8764,26.5969,20.92,83,90,2.64,CD,1713365691
217,salinopolis,-0.6136,-47.3561,30.35,69,70,4.15,BR,1713365691
218,shingu,33.7333,135.9833,15.71,94,97,2.05,JP,1713365692
219,byalynichy,53.9983,29.7126,7.85,65,100,3.43,BY,1713365693
220,kapa'a,22.0752,-159.319,22.99,90,100,2.06,US,1713365693
221,kelso,46.1468,-122.9084,6.16,92,0,0.45,US,1713365694
222,bubaque,11.2833,-15.8333,26.54,67,0,5.17,GW,1713365695
223,robore,-18.3333,-59.75,20.05,100,100,0.0,BO,1713365695
224,olinda,-8.0089,-34.8553,30.85,74,40,6.17,BR,1713365696
225,shimoda,34.6667,138.95,16.52,79,100,5.44,JP,1713365697
226,puerto real,36.5282,-6.1901,26.45,83,75,4.12,ES,1713365698
227,maine soroa,13.2114,12.0241,42.5,5,100,3.62,NE,1713365698
228,thal,35.4791,72.2439,5.38,76,100,2.77,PK,1713365665
229,palmerston north,-40.35,175.6167,13.76,86,58,2.55,NZ,1713365700
230,constantia,44.1833,28.65,24.38,48,86,10.41,RO,1713365645
231,nuuk,64.1835,-51.7216,3.34,81,40,4.63,GL,1713365701
232,acarau,-2.8856,-40.12,28.84,81,100,4.65,BR,1713365602
233,kourou,5.1552,-52.6478,27.03,96,100,5.35,GF,1713365703
234,kerikeri,-35.2268,173.9474,9.95,92,14,1.65,NZ,1713365703
235,kotlas,61.2611,46.6556,4.3,91,100,2.44,RU,1713365705
236,katsuren-haebaru,26.3369,127.8719,26.43,89,75,6.17,JP,1713365707
237,hermanus,-34.4187,19.2345,17.67,87,37,4.05,ZA,1713365707
238,naranjo,10.0987,-84.3782,26.34,23,51,1.22,CR,1713365708
239,swakopmund,-22.6833,14.5333,22.47,73,54,5.1,NA,1713365709
240,al fahahil,29.0825,48.1303,27.72,57,0,5.47,KW,1713365709
241,maralal,1.0968,36.698,22.66,53,99,3.72,KE,1713365710
242,almeirim,-1.5233,-52.5817,29.74,75,76,1.52,BR,1713365664
243,aldan,58.6031,125.3894,-5.14,95,100,2.86,RU,1713365719
244,bunia,1.5667,30.25,25.62,59,83,3.13,CD,1713365719
245,villa gesell,-37.2639,-56.973,20.03,57,0,11.01,AR,1713365720
246,nadi,-17.8,177.4167,22.0,88,20,0.0,FJ,1713365721
247,cienfuegos,22.1461,-80.4356,28.08,61,20,4.12,CU,1713365723
248,divo,5.8397,-5.36,34.35,49,94,2.61,CI,1713365723
249,queenstown,-31.8976,26.8753,21.03,47,91,4.06,ZA,1713365724
250,nishinoomote,30.7333,131.0,16.93,83,100,4.82,JP,1713365725
251,benjamin constant,-4.3831,-70.0311,29.07,83,75,2.06,BR,1713365608
252,mawu,29.5923,107.3139,18.8,82,44,0.54,CN,1713365726
253,ust-nera,64.5667,143.2,-10.57,97,89,2.55,RU,1713365727
254,yuzhno-kurilsk,44.0306,145.8556,3.73,98,100,2.79,RU,1713365728
255,kupang,-10.1667,123.5833,27.24,79,76,4.01,ID,1713365729
256,naze,28.3667,129.4833,21.51,94,100,2.21,JP,1713365729
257,aykhal,66.0,111.5,-4.6,89,100,10.49,RU,1713365730
258,daru,-9.0763,143.2092,27.15,87,100,7.6,PG,1713365731
259,tommot,58.9564,126.2925,-2.49,92,100,2.61,RU,1713365731
260,cherrapunji,25.3,91.7,14.51,75,15,0.44,IN,1713365617
261,hanzhong,33.0728,107.0303,19.27,70,5,0.18,CN,1713365733
262,kingston,17.997,-76.7936,29.53,69,40,2.57,JM,1713365449
263,st. john's,47.5649,-52.7093,10.71,94,100,1.74,CA,1713365610
264,benguela,-12.5763,13.4055,29.16,73,13,2.59,AO,1713365737
265,tadine,-21.55,167.8833,23.08,73,100,5.58,NC,1713365738
266,inirida,3.8653,-67.9239,34.35,50,87,2.11,CO,1713365738
267,emet,39.343,29.2585,21.48,27,53,5.01,TR,1713365739
268,invercargill,-46.4,168.35,10.57,84,100,2.24,NZ,1713365740
269,kolobrzeg,54.1757,15.5834,7.31,74,79,3.67,PL,1713365741
270,gbarnga,6.9956,-9.4722,33.82,43,100,2.6,LR,1713365741
271,sao gabriel da cachoeira,-0.1303,-67.0892,28.89,79,75,1.54,BR,1713365609
272,callao,-12.0667,-77.15,19.16,88,75,2.06,PE,1713365733
273,uturoa,-16.7333,-151.4333,27.76,79,22,7.2,PF,1713365743
274,cill airne,52.05,-9.5167,10.03,100,100,3.6,IE,1713365745
275,hovd,48.0056,91.6419,10.85,35,100,2.16,MN,1713365746
276,ghat,24.9647,10.1728,28.75,14,0,3.6,LY,1713365747
277,rovnoye,50.7765,46.0509,18.06,50,78,7.8,RU,1713365747
278,ar ruways,24.1103,52.7306,27.22,45,0,0.47,AE,1713365748
279,haiku-pauwela,20.9219,-156.3051,20.58,91,75,2.06,US,1713365749
280,koubia,11.5833,-11.9,38.97,10,4,2.66,GN,1713365749
281,jiuquan,39.7432,98.5174,16.84,13,100,0.79,CN,1713365750
282,papao,-17.75,-149.55,24.82,81,14,9.47,PF,1713365751
283,jiangyan,32.5061,120.1428,9.07,78,70,0.23,CN,1713365752
